lat,lon,APCP_mean,xy,time,APCP_2021
40.270832,140.01875,2.8755212,"40.270832,140.01875",2021/5/29,4.3782516
40.270832,140.01875,2.868481,"40.270832,140.01875",2021/5/30,0
40.270832,140.01875,2.7786021,"40.270832,140.01875",2021/5/31,0
40.270832,140.01875,2.782068,"40.270832,140.01875",2021/6/1,4.537325
40.270832,140.01875,2.7900727,"40.270832,140.01875",2021/6/2,2.4175372
40.270832,140.01875,2.7928903,"40.270832,140.01875",2021/6/3,0
40.270832,140.01875,2.7175546,"40.270832,140.01875",2021/6/4,2.1022544
40.270832,140.01875,2.7305808,"40.270832,140.01875",2021/6/5,0
40.270832,140.01875,2.8306196,"40.270832,140.01875",2021/6/6,0
40.270832,140.01875,2.847443,"40.270832,140.01875",2021/6/7,1.2486794
40.270832,140.01875,2.8706203,"40.270832,140.01875",2021/6/8,0
40.270832,140.01875,2.8904421,"40.270832,140.01875",2021/6/9,37.92621
40.270832,140.01875,2.9957411,"40.270832,140.01875",2021/6/10,60.505486
40.270832,140.01875,3.021262,"40.270832,140.01875",2021/6/11,2.0858383
40.270832,140.01875,3.1290984,"40.270832,140.01875",2021/6/12,1.1593499
40.270832,140.01875,3.1577103,"40.270832,140.01875",2021/6/13,0
40.270832,140.01875,3.267129,"40.270832,140.01875",2021/6/14,18.941515
40.270832,140.01875,3.3896182,"40.270832,140.01875",2021/6/15,0.5501408
40.270832,140.01875,3.4088643,"40.270832,140.01875",2021/6/16,5.601384
40.270832,140.01875,3.517979,"40.270832,140.01875",2021/6/17,0.7833429
40.270832,140.01875,3.6201494,"40.270832,140.01875",2021/6/18,9.731027
40.270832,140.01875,3.7297742,"40.270832,140.01875",2021/6/19,5.4465203
40.270832,140.01875,3.839973,"40.270832,140.01875",2021/6/20,8.787916
40.270832,140.01875,3.9495127,"40.270832,140.01875",2021/6/21,12.314665
40.270832,140.01875,4.072796,"40.270832,140.01875",2021/6/22,1.0756406
40.270832,140.01875,4.2779255,"40.270832,140.01875",2021/6/23,1.7755836
40.270832,140.01875,4.397184,"40.270832,140.01875",2021/6/24,0
40.270832,140.01875,4.603461,"40.270832,140.01875",2021/6/25,0
40.270832,140.01875,4.8171806,"40.270832,140.01875",2021/6/26,0
40.270832,140.01875,5.045003,"40.270832,140.01875",2021/6/27,0
40.270832,140.01875,5.2666802,"40.270832,140.01875",2021/6/28,45.662987
40.270832,140.01875,5.499873,"40.270832,140.01875",2021/6/29,0
40.270832,140.01875,5.8144794,"40.270832,140.01875",2021/6/30,0
40.270832,140.01875,6.048188,"40.270832,140.01875",2021/7/1,0
40.270832,140.01875,6.2730703,"40.270832,140.01875",2021/7/2,2.3099282
40.270832,140.01875,6.4072185,"40.270832,140.01875",2021/7/3,0
40.270832,140.01875,6.6315503,"40.270832,140.01875",2021/7/4,0
40.270832,140.01875,6.76798,"40.270832,140.01875",2021/7/5,0
40.270832,140.01875,6.982059,"40.270832,140.01875",2021/7/6,3.3286166
40.270832,140.01875,7.0173755,"40.270832,140.01875",2021/7/7,0
40.270832,140.01875,7.121358,"40.270832,140.01875",2021/7/8,0
40.270832,140.01875,7.126307,"40.270832,140.01875",2021/7/9,0
40.270832,140.01875,7.039662,"40.270832,140.01875",2021/7/10,0
40.270832,140.01875,7.029397,"40.270832,140.01875",2021/7/11,0
40.270832,140.01875,6.92487,"40.270832,140.01875",2021/7/12,0
40.270832,140.01875,6.806061,"40.270832,140.01875",2021/7/13,22.606659
40.270832,140.01875,6.6816964,"40.270832,140.01875",2021/7/14,0.81625026
40.270832,140.01875,6.45775,"40.270832,140.01875",2021/7/15,0
40.270832,140.01875,6.2281985,"40.270832,140.01875",2021/7/16,0.67811024
40.270832,140.01875,6.0026255,"40.270832,140.01875",2021/7/17,7.0121226
40.270832,140.01875,5.762433,"40.270832,140.01875",2021/7/18,0.9491255
40.270832,140.01875,5.517448,"40.270832,140.01875",2021/7/19,0
40.270832,140.01875,5.280932,"40.270832,140.01875",2021/7/20,0
40.270832,140.01875,5.0480547,"40.270832,140.01875",2021/7/21,0
40.270832,140.01875,4.8269987,"40.270832,140.01875",2021/7/22,0
40.270832,140.01875,4.610554,"40.270832,140.01875",2021/7/23,0
40.270832,140.01875,4.581867,"40.270832,140.01875",2021/7/24,0
40.270832,140.01875,4.573834,"40.270832,140.01875",2021/7/25,0
40.270832,140.01875,4.562155,"40.270832,140.01875",2021/7/26,0
40.270832,140.01875,4.649004,"40.270832,140.01875",2021/7/27,0
40.270832,140.01875,4.737388,"40.270832,140.01875",2021/7/28,14.910532
40.270832,140.01875,4.836971,"40.270832,140.01875",2021/7/29,10.575745
40.270832,140.01875,5.026145,"40.270832,140.01875",2021/7/30,0
40.270832,140.01875,5.2131453,"40.270832,140.01875",2021/7/31,0
40.270832,140.01875,5.4002304,"40.270832,140.01875",2021/8/1,0
40.270832,140.01875,5.5741105,"40.270832,140.01875",2021/8/2,20.459871
40.270832,140.01875,5.658657,"40.270832,140.01875",2021/8/3,17.89917
40.270832,140.01875,5.6548758,"40.270832,140.01875",2021/8/4,6.7561483
40.270832,140.01875,5.7350225,"40.270832,140.01875",2021/8/5,1.5254853
40.270832,140.01875,5.720623,"40.270832,140.01875",2021/8/6,0
40.270832,140.01875,5.6959567,"40.270832,140.01875",2021/8/7,0
40.270832,140.01875,5.584836,"40.270832,140.01875",2021/8/8,0
40.270832,140.01875,5.38679,"40.270832,140.01875",2021/8/9,0
40.270832,140.01875,5.263591,"40.270832,140.01875",2021/8/10,0
40.270832,140.01875,5.0691957,"40.270832,140.01875",2021/8/11,0
40.270832,140.01875,4.94836,"40.270832,140.01875",2021/8/12,0
40.270832,140.01875,4.8296204,"40.270832,140.01875",2021/8/13,0
40.270832,140.01875,4.718876,"40.270832,140.01875",2021/8/14,0
40.270832,140.01875,4.6028585,"40.270832,140.01875",2021/8/15,0
40.270832,140.01875,4.5203214,"40.270832,140.01875",2021/8/16,0
40.270832,140.01875,4.516591,"40.270832,140.01875",2021/8/17,0
40.270832,140.01875,4.5210357,"40.270832,140.01875",2021/8/18,0
40.270832,140.01875,4.6190176,"40.270832,140.01875",2021/8/19,0
40.270832,140.01875,4.7169576,"40.270832,140.01875",2021/8/20,0.7874972
40.270832,140.01875,4.8168545,"40.270832,140.01875",2021/8/21,13.5044775
40.270832,140.01875,5.001117,"40.270832,140.01875",2021/8/22,13.013478
40.270832,140.01875,5.104043,"40.270832,140.01875",2021/8/23,0.5574175
40.270832,140.01875,5.2877264,"40.270832,140.01875",2021/8/24,0
40.270832,140.01875,5.473141,"40.270832,140.01875",2021/8/25,2.838307
40.270832,140.01875,5.5705442,"40.270832,140.01875",2021/8/26,0
40.270832,140.01875,5.667798,"40.270832,140.01875",2021/8/27,0
40.270832,140.01875,5.754881,"40.270832,140.01875",2021/8/28,0
40.270832,140.01875,5.839502,"40.270832,140.01875",2021/8/29,0
40.270832,140.01875,5.8398895,"40.270832,140.01875",2021/8/30,0
40.270832,140.01875,5.837529,"40.270832,140.01875",2021/8/31,0
40.270832,140.01875,5.8315496,"40.270832,140.01875",2021/9/1,6.623797
40.270832,140.01875,5.7440667,"40.270832,140.01875",2021/9/2,0.5688039
40.270832,140.01875,5.6488748,"40.270832,140.01875",2021/9/3,25.01208
40.270832,140.01875,5.55267,"40.270832,140.01875",2021/9/4,0
40.270832,140.01875,5.4650054,"40.270832,140.01875",2021/9/5,2.2332532
40.270832,140.01875,5.4614887,"40.270832,140.01875",2021/9/6,0
40.270832,140.01875,5.376394,"40.270832,140.01875",2021/9/7,1.6031324
40.270832,140.01875,5.285706,"40.270832,140.01875",2021/9/8,0
40.270832,140.01875,5.285111,"40.270832,140.01875",2021/9/9,0
40.270832,140.01875,5.2880993,"40.270832,140.01875",2021/9/10,8.650813
40.270832,140.01875,5.2131157,"40.270832,140.01875",2021/9/11,10.301383
40.270832,140.01875,5.210072,"40.270832,140.01875",2021/9/12,0.60397726
40.270832,140.01875,5.20848,"40.270832,140.01875",2021/9/13,0
40.270832,140.01875,5.297362,"40.270832,140.01875",2021/9/14,0
40.270832,140.01875,5.292349,"40.270832,140.01875",2021/9/15,10.662613
40.270832,140.01875,5.29246,"40.270832,140.01875",2021/9/16,2.6341426
40.270832,140.01875,5.2804036,"40.270832,140.01875",2021/9/17,13.543664
40.270832,140.01875,5.26586,"40.270832,140.01875",2021/9/18,52.06585
40.270832,140.01875,5.2505183,"40.270832,140.01875",2021/9/19,3.0315914
40.270832,140.01875,5.15509,"40.270832,140.01875",2021/9/20,0
40.270832,140.01875,5.1416144,"40.270832,140.01875",2021/9/21,8.75789
40.270832,140.01875,5.1213665,"40.270832,140.01875",2021/9/22,0
40.270832,140.01875,5.026742,"40.270832,140.01875",2021/9/23,7.485885
40.270832,140.01875,5.0101676,"40.270832,140.01875",2021/9/24,0.6619725
40.270832,140.01875,5.005353,"40.270832,140.01875",2021/9/25,0
40.270832,140.01875,5.0045156,"40.270832,140.01875",2021/9/26,0
40.270832,140.01875,5.004387,"40.270832,140.01875",2021/9/27,0
40.270832,140.01875,5.0083156,"40.270832,140.01875",2021/9/28,0
40.270832,140.01875,5.012524,"40.270832,140.01875",2021/9/29,0
40.270832,140.01875,5.005507,"40.270832,140.01875",2021/9/30,0
40.270832,140.01875,4.92497,"40.270832,140.01875",2021/10/1,0
40.270832,140.01875,4.9139094,"40.270832,140.01875",2021/10/2,6.8260427
40.270832,140.01875,4.8303757,"40.270832,140.01875",2021/10/3,20.375256
40.270832,140.01875,4.8191137,"40.270832,140.01875",2021/10/4,0
40.270832,140.01875,4.721224,"40.270832,140.01875",2021/10/5,0
40.270832,140.01875,4.6202607,"40.270832,140.01875",2021/10/6,8.812573
40.270832,140.01875,4.600539,"40.270832,140.01875",2021/10/7,0.9198393
40.270832,140.01875,4.5054436,"40.270832,140.01875",2021/10/8,0
40.270832,140.01875,4.4870462,"40.270832,140.01875",2021/10/9,0
40.270832,140.01875,4.4769454,"40.270832,140.01875",2021/10/10,0
40.270832,140.01875,4.4657297,"40.270832,140.01875",2021/10/11,5.956586
40.270832,140.01875,4.463492,"40.270832,140.01875",2021/10/12,13.349874
40.270832,140.01875,4.453341,"40.270832,140.01875",2021/10/13,0
40.270832,140.01875,4.4452577,"40.270832,140.01875",2021/10/14,0
40.270832,140.01875,4.4464903,"40.270832,140.01875",2021/10/15,0
40.270832,140.01875,4.4425917,"40.270832,140.01875",2021/10/16,7.1720753
40.270832,140.01875,4.439653,"40.270832,140.01875",2021/10/17,5.805028
40.270832,140.01875,4.3440633,"40.270832,140.01875",2021/10/18,1.1057833
40.270832,140.01875,4.3315616,"40.270832,140.01875",2021/10/19,0
40.270832,140.01875,4.2379766,"40.270832,140.01875",2021/10/20,0
40.270832,140.01875,4.2213645,"40.270832,140.01875",2021/10/21,0
40.270832,140.01875,4.214913,"40.270832,140.01875",2021/10/22,0
40.270832,140.01875,4.210543,"40.270832,140.01875",2021/10/23,0
40.270832,140.01875,4.123905,"40.270832,140.01875",2021/10/24,10.132948
40.270832,140.01875,4.201724,"40.270832,140.01875",2021/10/25,0.92810625
40.270832,140.01875,4.202799,"40.270832,140.01875",2021/10/26,0
40.270832,140.01875,4.2013173,"40.270832,140.01875",2021/10/27,0
40.270832,140.01875,4.283995,"40.270832,140.01875",2021/10/28,0
40.270832,140.01875,4.3650184,"40.270832,140.01875",2021/10/29,15.099579
40.270832,140.01875,4.4544153,"40.270832,140.01875",2021/10/30,1.0339404
40.270832,140.01875,4.5339427,"40.270832,140.01875",2021/10/31,0
40.270832,140.01875,4.6131506,"40.270832,140.01875",2021/11/1,21.81439
40.270832,140.01875,4.6136484,"40.270832,140.01875",2021/11/2,0
40.270832,140.01875,4.7006383,"40.270832,140.01875",2021/11/3,0
40.270832,140.01875,4.7761536,"40.270832,140.01875",2021/11/4,23.378134
40.270832,140.01875,4.851955,"40.270832,140.01875",2021/11/5,0
40.270832,140.01875,4.8543916,"40.270832,140.01875",2021/11/6,0
40.270832,140.01875,4.9283547,"40.270832,140.01875",2021/11/7,0
40.270832,140.01875,4.9296865,"40.270832,140.01875",2021/11/8,5.7036557
40.270832,140.01875,4.925576,"40.270832,140.01875",2021/11/9,9.297278
40.270832,140.01875,4.995922,"40.270832,140.01875",2021/11/10,7.8797536
40.270832,140.01875,4.9883895,"40.270832,140.01875",2021/11/11,6.1885796
40.270832,140.01875,4.980396,"40.270832,140.01875",2021/11/12,4.563746
40.270832,140.01875,4.9702377,"40.270832,140.01875",2021/11/13,22.147818
40.270832,140.01875,4.874296,"40.270832,140.01875",2021/11/14,4.59836
40.270832,140.01875,4.8631425,"40.270832,140.01875",2021/11/15,3.7546952
40.270832,140.01875,4.8497953,"40.270832,140.01875",2021/11/16,14.103933
40.270832,140.01875,4.7664733,"40.270832,140.01875",2021/11/17,0.5419457
40.270832,140.01875,4.752393,"40.270832,140.01875",2021/11/18,0
40.270832,140.01875,4.745895,"40.270832,140.01875",2021/11/19,1.0512094
40.270832,140.01875,4.6532073,"40.270832,140.01875",2021/11/20,15.613
40.270832,140.01875,4.6477203,"40.270832,140.01875",2021/11/21,7.3868365
40.270832,140.01875,4.633729,"40.270832,140.01875",2021/11/22,4.044004
40.270832,140.01875,4.5545955,"40.270832,140.01875",2021/11/23,0
40.270832,140.01875,4.550743,"40.270832,140.01875",2021/11/24,0
40.270832,140.01875,4.465191,"40.270832,140.01875",2021/11/25,0
40.270832,140.01875,4.463817,"40.270832,140.01875",2021/11/26,5.4917455
40.270832,140.01875,4.4637995,"40.270832,140.01875",2021/11/27,1.7794693
40.270832,140.01875,4.465648,"40.270832,140.01875",2021/11/28,1.5664035
40.270832,140.01875,4.4685125,"40.270832,140.01875",2021/11/29,4.8660192
40.270832,140.01875,4.461416,"40.270832,140.01875",2021/11/30,0
40.270832,140.01875,4.464866,"40.270832,140.01875",2021/12/1,0
40.270832,140.01875,4.465188,"40.270832,140.01875",2021/12/2,0
40.270832,140.01875,4.4642496,"40.270832,140.01875",2021/12/3,35.474976
40.270832,140.01875,4.537622,"40.270832,140.01875",2021/12/4,26.073156
40.270832,140.01875,4.526989,"40.270832,140.01875",2021/12/5,10.125887
40.270832,140.01875,4.5221033,"40.270832,140.01875",2021/12/6,30.437674
40.270832,140.01875,4.507347,"40.270832,140.01875",2021/12/7,2.9167664
40.270832,140.01875,4.4889183,"40.270832,140.01875",2021/12/8,13.214302
40.270832,140.01875,4.3944016,"40.270832,140.01875",2021/12/9,1.6661432
40.270832,140.01875,4.374516,"40.270832,140.01875",2021/12/10,0
40.270832,140.01875,4.354252,"40.270832,140.01875",2021/12/11,0
40.270832,140.01875,4.2597685,"40.270832,140.01875",2021/12/12,8.894073
40.270832,140.01875,4.2489114,"40.270832,140.01875",2021/12/13,9.701396
40.270832,140.01875,4.1577115,"40.270832,140.01875",2021/12/14,0
40.270832,140.01875,4.1516705,"40.270832,140.01875",2021/12/15,0
40.270832,140.01875,4.14616,"40.270832,140.01875",2021/12/16,0.9943396
40.270832,140.01875,4.1448817,"40.270832,140.01875",2021/12/17,0
40.270832,140.01875,4.1393404,"40.270832,140.01875",2021/12/18,0
40.270832,140.01875,4.1996574,"40.270832,140.01875",2021/12/19,0
40.270832,140.01875,4.195106,"40.270832,140.01875",2021/12/20,0
40.270832,140.01875,3.9933083,"40.270832,140.01875",2021/1/1,18.504148
40.270832,140.01875,3.9715095,"40.270832,140.01875",2021/1/2,0
40.270832,140.01875,3.939961,"40.270832,140.01875",2021/1/3,1.1926789
40.270832,140.01875,3.8373194,"40.270832,140.01875",2021/1/4,1.2956365
40.270832,140.01875,3.8036113,"40.270832,140.01875",2021/1/5,0
40.270832,140.01875,3.6991172,"40.270832,140.01875",2021/1/6,5.2408977
40.270832,140.01875,3.5943415,"40.270832,140.01875",2021/1/7,5.586378
40.270832,140.01875,3.490195,"40.270832,140.01875",2021/1/8,5.28656
40.270832,140.01875,3.387253,"40.270832,140.01875",2021/1/9,0
40.270832,140.01875,3.2836084,"40.270832,140.01875",2021/1/10,4.7468452
40.270832,140.01875,3.1824632,"40.270832,140.01875",2021/1/11,0.7419244
40.270832,140.01875,3.0909927,"40.270832,140.01875",2021/1/12,2.2228475
40.270832,140.01875,2.9943264,"40.270832,140.01875",2021/1/13,4.393959
40.270832,140.01875,2.9707623,"40.270832,140.01875",2021/1/14,2.1021407
40.270832,140.01875,2.8855515,"40.270832,140.01875",2021/1/15,5.155232
40.270832,140.01875,2.8838055,"40.270832,140.01875",2021/1/16,13.109674
40.270832,140.01875,2.8832679,"40.270832,140.01875",2021/1/17,0
40.270832,140.01875,2.8870754,"40.270832,140.01875",2021/1/18,0
40.270832,140.01875,2.8912275,"40.270832,140.01875",2021/1/19,0
40.270832,140.01875,2.8304574,"40.270832,140.01875",2021/1/20,0
40.270832,140.01875,2.836449,"40.270832,140.01875",2021/1/21,8.027232
40.270832,140.01875,2.8400204,"40.270832,140.01875",2021/1/22,0
40.270832,140.01875,2.8448377,"40.270832,140.01875",2021/1/23,7.782262
40.270832,140.01875,2.8404775,"40.270832,140.01875",2021/1/24,1.001772
40.270832,140.01875,2.7781985,"40.270832,140.01875",2021/1/25,0
40.270832,140.01875,2.7714455,"40.270832,140.01875",2021/1/26,7.8014965
40.270832,140.01875,2.7094123,"40.270832,140.01875",2021/1/27,1.996181
40.270832,140.01875,2.7025108,"40.270832,140.01875",2021/1/28,1.1289088
40.270832,140.01875,2.6370304,"40.270832,140.01875",2021/1/29,2.0541165
40.270832,140.01875,2.630277,"40.270832,140.01875",2021/1/30,1.6256207
40.270832,140.01875,2.5548117,"40.270832,140.01875",2021/1/31,3.8935993
40.270832,140.01875,2.5549352,"40.270832,140.01875",2021/2/1,1.4758965
40.270832,140.01875,2.481268,"40.270832,140.01875",2021/2/2,2.081938
40.270832,140.01875,2.4789824,"40.270832,140.01875",2021/2/3,1.8317081
40.270832,140.01875,2.480153,"40.270832,140.01875",2021/2/4,0
40.270832,140.01875,2.4072235,"40.270832,140.01875",2021/2/5,0
40.270832,140.01875,2.4092066,"40.270832,140.01875",2021/2/6,0
40.270832,140.01875,2.4110491,"40.270832,140.01875",2021/2/7,0
40.270832,140.01875,2.3461802,"40.270832,140.01875",2021/2/8,0
40.270832,140.01875,2.350201,"40.270832,140.01875",2021/2/9,22.549255
40.270832,140.01875,2.3553512,"40.270832,140.01875",2021/2/10,1.1807606
40.270832,140.01875,2.3612669,"40.270832,140.01875",2021/2/11,1.762958
40.270832,140.01875,2.364288,"40.270832,140.01875",2021/2/12,6.243905
40.270832,140.01875,2.3672142,"40.270832,140.01875",2021/2/13,0.53585887
40.270832,140.01875,2.3729901,"40.270832,140.01875",2021/2/14,6.381634
40.270832,140.01875,2.3787184,"40.270832,140.01875",2021/2/15,0
40.270832,140.01875,2.3894377,"40.270832,140.01875",2021/2/16,0
40.270832,140.01875,2.392313,"40.270832,140.01875",2021/2/17,1.9018226
40.270832,140.01875,2.4638333,"40.270832,140.01875",2021/2/18,1.936932
40.270832,140.01875,2.4738588,"40.270832,140.01875",2021/2/19,0
40.270832,140.01875,2.4859295,"40.270832,140.01875",2021/2/20,2.1002426
40.270832,140.01875,2.5568995,"40.270832,140.01875",2021/2/21,2.1240132
40.270832,140.01875,2.5703332,"40.270832,140.01875",2021/2/22,0
40.270832,140.01875,2.6441858,"40.270832,140.01875",2021/2/23,2.4741573
40.270832,140.01875,2.656969,"40.270832,140.01875",2021/2/24,13.618302
40.270832,140.01875,2.6675465,"40.270832,140.01875",2021/2/25,0
40.270832,140.01875,2.6708503,"40.270832,140.01875",2021/2/26,0
40.270832,140.01875,2.6743314,"40.270832,140.01875",2021/2/27,0.776327
40.270832,140.01875,2.6064384,"40.270832,140.01875",2021/2/28,5.4467144
40.270832,140.01875,2.617193,"40.270832,140.01875",2021/3/1,0
40.270832,140.01875,2.6102307,"40.270832,140.01875",2021/3/2,0
40.270832,140.01875,2.542119,"40.270832,140.01875",2021/3/3,0
40.270832,140.01875,2.472353,"40.270832,140.01875",2021/3/4,2.017249
40.270832,140.01875,2.4742653,"40.270832,140.01875",2021/3/5,0
40.270832,140.01875,2.3966863,"40.270832,140.01875",2021/3/6,0
40.270832,140.01875,2.4002419,"40.270832,140.01875",2021/3/7,5.220505
40.270832,140.01875,2.3263521,"40.270832,140.01875",2021/3/8,8.274076
40.270832,140.01875,2.330026,"40.270832,140.01875",2021/3/9,0
40.270832,140.01875,2.3339765,"40.270832,140.01875",2021/3/10,4.3938813
40.270832,140.01875,2.3391669,"40.270832,140.01875",2021/3/11,0
40.270832,140.01875,2.2721107,"40.270832,140.01875",2021/3/12,0
40.270832,140.01875,2.2837722,"40.270832,140.01875",2021/3/13,0
40.270832,140.01875,2.2862024,"40.270832,140.01875",2021/3/14,0
40.270832,140.01875,2.2968106,"40.270832,140.01875",2021/3/15,52.112537
40.270832,140.01875,2.2950366,"40.270832,140.01875",2021/3/16,0
40.270832,140.01875,2.299986,"40.270832,140.01875",2021/3/17,0
40.270832,140.01875,2.304636,"40.270832,140.01875",2021/3/18,0
40.270832,140.01875,2.2353146,"40.270832,140.01875",2021/3/19,8.593495
40.270832,140.01875,2.234746,"40.270832,140.01875",2021/3/20,0
40.270832,140.01875,2.237158,"40.270832,140.01875",2021/3/21,0
40.270832,140.01875,2.2312462,"40.270832,140.01875",2021/3/22,6.810213
40.270832,140.01875,2.235103,"40.270832,140.01875",2021/3/23,0.5943089
40.270832,140.01875,2.2372081,"40.270832,140.01875",2021/3/24,0
40.270832,140.01875,2.240832,"40.270832,140.01875",2021/3/25,0
40.270832,140.01875,2.2406201,"40.270832,140.01875",2021/3/26,0
40.270832,140.01875,2.2473648,"40.270832,140.01875",2021/3/27,0
40.270832,140.01875,2.2548947,"40.270832,140.01875",2021/3/28,0
40.270832,140.01875,2.2614076,"40.270832,140.01875",2021/3/29,27.181423
40.270832,140.01875,2.274481,"40.270832,140.01875",2021/3/30,2.1314304
40.270832,140.01875,2.280692,"40.270832,140.01875",2021/3/31,0
40.270832,140.01875,2.286677,"40.270832,140.01875",2021/4/1,0
40.270832,140.01875,2.2929146,"40.270832,140.01875",2021/4/2,0
40.270832,140.01875,2.296385,"40.270832,140.01875",2021/4/3,3.309265
40.270832,140.01875,2.3091643,"40.270832,140.01875",2021/4/4,0
40.270832,140.01875,2.3150058,"40.270832,140.01875",2021/4/5,0
40.270832,140.01875,2.3292959,"40.270832,140.01875",2021/4/6,0
40.270832,140.01875,2.339286,"40.270832,140.01875",2021/4/7,23.279543
40.270832,140.01875,2.43237,"40.270832,140.01875",2021/4/8,0
40.270832,140.01875,2.4512498,"40.270832,140.01875",2021/4/9,0
40.270832,140.01875,2.548098,"40.270832,140.01875",2021/4/10,0
40.270832,140.01875,2.6459146,"40.270832,140.01875",2021/4/11,19.922478
40.270832,140.01875,2.7457523,"40.270832,140.01875",2021/4/12,16.283909
40.270832,140.01875,2.8459098,"40.270832,140.01875",2021/4/13,2.0317607
40.270832,140.01875,2.9387925,"40.270832,140.01875",2021/4/14,0
40.270832,140.01875,3.0383089,"40.270832,140.01875",2021/4/15,0
40.270832,140.01875,3.124637,"40.270832,140.01875",2021/4/16,0
40.270832,140.01875,3.14286,"40.270832,140.01875",2021/4/17,0
40.270832,140.01875,3.2339988,"40.270832,140.01875",2021/4/18,0
40.270832,140.01875,3.2420022,"40.270832,140.01875",2021/4/19,0.64165324
40.270832,140.01875,3.2491162,"40.270832,140.01875",2021/4/20,0
40.270832,140.01875,3.255827,"40.270832,140.01875",2021/4/21,0
40.270832,140.01875,3.2601569,"40.270832,140.01875",2021/4/22,0
40.270832,140.01875,3.271269,"40.270832,140.01875",2021/4/23,12.519476
40.270832,140.01875,3.2745483,"40.270832,140.01875",2021/4/24,6.202309
40.270832,140.01875,3.275902,"40.270832,140.01875",2021/4/25,2.3145235
40.270832,140.01875,3.285362,"40.270832,140.01875",2021/4/26,12.988371
40.270832,140.01875,3.288362,"40.270832,140.01875",2021/4/27,0
40.270832,140.01875,3.3885586,"40.270832,140.01875",2021/4/28,0
40.270832,140.01875,3.4828606,"40.270832,140.01875",2021/4/29,4.3782516
40.270832,140.01875,3.5862668,"40.270832,140.01875",2021/4/30,0
40.270832,140.01875,3.684945,"40.270832,140.01875",2021/5/1,0
40.270832,140.01875,3.7920673,"40.270832,140.01875",2021/5/2,4.537325
40.270832,140.01875,3.8917692,"40.270832,140.01875",2021/5/3,2.4175372
40.270832,140.01875,3.9998791,"40.270832,140.01875",2021/5/4,0
40.270832,140.01875,4.094903,"40.270832,140.01875",2021/5/5,2.1022544
40.270832,140.01875,4.11222,"40.270832,140.01875",2021/5/6,0
40.270832,140.01875,4.1123214,"40.270832,140.01875",2021/5/7,0
40.270832,140.01875,4.1105213,"40.270832,140.01875",2021/5/8,1.2486794
40.270832,140.01875,4.026447,"40.270832,140.01875",2021/5/9,0
40.270832,140.01875,3.9339347,"40.270832,140.01875",2021/5/10,37.92621
40.270832,140.01875,3.9258685,"40.270832,140.01875",2021/5/11,60.505486
40.270832,140.01875,3.747292,"40.270832,140.01875",2021/5/12,2.0858383
40.270832,140.01875,3.6472375,"40.270832,140.01875",2021/5/13,1.1593499
40.270832,140.01875,3.5576997,"40.270832,140.01875",2021/5/14,0
40.270832,140.01875,3.551542,"40.270832,140.01875",2021/5/15,18.941515
40.270832,140.01875,3.459185,"40.270832,140.01875",2021/5/16,0.5501408
40.270832,140.01875,3.4486003,"40.270832,140.01875",2021/5/17,5.601384
40.270832,140.01875,3.3721821,"40.270832,140.01875",2021/5/18,0.7833429
40.270832,140.01875,3.3811605,"40.270832,140.01875",2021/5/19,9.731027
40.270832,140.01875,3.3077445,"40.270832,140.01875",2021/5/20,5.4465203
40.270832,140.01875,3.316134,"40.270832,140.01875",2021/5/21,8.787916
40.270832,140.01875,3.3152285,"40.270832,140.01875",2021/5/22,12.314665
40.270832,140.01875,3.2371416,"40.270832,140.01875",2021/5/23,1.0756406
40.270832,140.01875,3.2386386,"40.270832,140.01875",2021/5/24,1.7755836
40.270832,140.01875,3.1490116,"40.270832,140.01875",2021/5/25,0
40.270832,140.01875,3.060504,"40.270832,140.01875",2021/5/26,0
40.270832,140.01875,3.0536149,"40.270832,140.01875",2021/5/27,0
40.270832,140.01875,2.9693508,"40.270832,140.01875",2021/5/28,0
40.270832,140.01875,2.8755212,"40.270832,140.01875",2021/5/29,45.662987
40.270832,140.01875,2.868481,"40.270832,140.01875",2021/5/30,0
40.270832,140.01875,2.7786021,"40.270832,140.01875",2021/5/31,0
40.270832,140.01875,2.782068,"40.270832,140.01875",2021/6/1,0
40.270832,140.01875,2.7900727,"40.270832,140.01875",2021/6/2,2.3099282
40.270832,140.01875,2.7928903,"40.270832,140.01875",2021/6/3,0
40.270832,140.01875,2.7175546,"40.270832,140.01875",2021/6/4,0
40.270832,140.01875,2.7305808,"40.270832,140.01875",2021/6/5,0
40.270832,140.01875,2.8306196,"40.270832,140.01875",2021/6/6,3.3286166
40.270832,140.01875,2.847443,"40.270832,140.01875",2021/6/7,0
40.270832,140.01875,2.8706203,"40.270832,140.01875",2021/6/8,0
40.270832,140.01875,2.8904421,"40.270832,140.01875",2021/6/9,0
40.270832,140.01875,2.9957411,"40.270832,140.01875",2021/6/10,0
40.270832,140.01875,3.021262,"40.270832,140.01875",2021/6/11,0
40.270832,140.01875,3.1290984,"40.270832,140.01875",2021/6/12,0
40.270832,140.01875,3.1577103,"40.270832,140.01875",2021/6/13,22.606659
40.270832,140.01875,3.267129,"40.270832,140.01875",2021/6/14,0.81625026
40.270832,140.01875,3.3896182,"40.270832,140.01875",2021/6/15,0
40.270832,140.01875,3.4088643,"40.270832,140.01875",2021/6/16,0.67811024
40.270832,140.01875,3.517979,"40.270832,140.01875",2021/6/17,7.0121226
