,system:index.4,VV.4,SM(%)_pred.4,geometry,pred_labels
456,20210902T083446,-7.516291174,40.18690229,"{""type"":""Point"",""coordinates"":[140.0666447902668,40.288182926960296]}",1
457,20210902T083446,-6.971732858,41.70425143,"{""type"":""Point"",""coordinates"":[140.0666237637234,40.287977135498245]}",1
458,20210902T083446,-8.542581124,37.32726334,"{""type"":""Point"",""coordinates"":[140.06748807346642,40.287951564972545]}",2
459,20210902T083446,-6.328108508,43.49763668,"{""type"":""Point"",""coordinates"":[140.06742567713414,40.287790206782596]}",1
460,20210902T083446,-7.363893436,40.61154107,"{""type"":""Point"",""coordinates"":[140.06738079363635,40.287628964495575]}",1
461,20210902T083446,-8.203473062,38.27214897,"{""type"":""Point"",""coordinates"":[140.0665990776893,40.28861181105275]}",2
462,20210902T083446,-6.952511703,41.75780897,"{""type"":""Point"",""coordinates"":[140.0670031342478,40.28850272058618]}",1
463,20210902T083446,-8.226838891,38.20704277,"{""type"":""Point"",""coordinates"":[140.05817136715515,40.29657607759516]}",2
464,20210902T083446,-6.539790003,42.90781053,"{""type"":""Point"",""coordinates"":[140.05809795931668,40.2958468631414]}",1
465,20210902T083446,-7.785644964,39.43637893,"{""type"":""Point"",""coordinates"":[140.0589675054692,40.29486019299679]}",2
466,20210902T083446,-5.438294477,45.97700117,"{""type"":""Point"",""coordinates"":[140.05946446012746,40.2948009284717]}",3
467,20210902T083446,-7.151264157,41.20400811,"{""type"":""Point"",""coordinates"":[140.05923563432472,40.293364305345094]}",1
468,20210902T083446,-10.41331065,32.11469061,"{""type"":""Point"",""coordinates"":[140.05769816342956,40.292003858753866]}",0
469,20210902T083446,-8.697218247,36.89638478,"{""type"":""Point"",""coordinates"":[140.08895084570395,40.2786897486001]}",2
470,20210902T083446,-12.78301623,25.51177846,"{""type"":""Point"",""coordinates"":[140.07294734024558,40.301426480186166]}",4
471,20210902T083446,-5.863861143,44.79120859,"{""type"":""Point"",""coordinates"":[140.02247426306582,40.27696882775146]}",1
472,20210902T083446,-10.92420974,30.69112902,"{""type"":""Point"",""coordinates"":[140.02255987253128,40.2766430666361]}",0
473,20210902T083446,-11.03818763,30.37354274,"{""type"":""Point"",""coordinates"":[140.02249940898594,40.27632969398567]}",0
474,20210902T083446,-6.785904714,42.22204019,"{""type"":""Point"",""coordinates"":[140.02252654616225,40.27601246448365]}",1
475,20210902T083446,-9.29941674,35.21842791,"{""type"":""Point"",""coordinates"":[140.02247748913368,40.27572152522014]}",2
476,20210902T083446,-7.950589242,38.97678066,"{""type"":""Point"",""coordinates"":[140.06038098283258,40.29378773749187]}",2
477,20210902T083446,-11.67154867,28.60875504,"{""type"":""Point"",""coordinates"":[140.0448323825138,40.30941962164281]}",4
478,20210902T083446,-9.942414691,33.42678805,"{""type"":""Point"",""coordinates"":[140.04494003813008,40.30920129212862]}",0
479,20210902T083446,-6.640200922,42.62802705,"{""type"":""Point"",""coordinates"":[140.04505374026303,40.30896512099086]}",1
480,20210902T083446,-6.326248125,43.50282043,"{""type"":""Point"",""coordinates"":[140.04126604307814,40.31226543295078]}",1
481,20210902T083446,-8.173278441,38.35628281,"{""type"":""Point"",""coordinates"":[140.04090070883328,40.31204386785678]}",2
482,20210902T083446,-7.930585812,39.03251792,"{""type"":""Point"",""coordinates"":[140.03900169515947,40.31113223808275]}",2
483,20210902T083446,-5.686323357,45.28589722,"{""type"":""Point"",""coordinates"":[140.03863849346598,40.31122809847364]}",3
484,20210902T083446,-6.9325008,41.81356705,"{""type"":""Point"",""coordinates"":[140.038281339977,40.31130611658443]}",1
485,20210902T083446,-10.03814132,33.1600568,"{""type"":""Point"",""coordinates"":[140.08785958166027,40.33124908576701]}",0
486,20210902T083446,-7.504186758,40.22062985,"{""type"":""Point"",""coordinates"":[140.08763004879933,40.33140407966275]}",1
487,20210902T083446,-6.261719289,43.68262261,"{""type"":""Point"",""coordinates"":[140.08742392940937,40.33155475341318]}",1
488,20210902T083446,-9.119797448,35.71891642,"{""type"":""Point"",""coordinates"":[140.0872234535049,40.33172334586705]}",2
489,20210902T083446,-6.480124009,43.07406296,"{""type"":""Point"",""coordinates"":[140.08709262965337,40.33193262335987]}",1
490,20210902T083446,-6.716020165,42.41676545,"{""type"":""Point"",""coordinates"":[140.04491510017127,40.313354381033605]}",1
491,20210902T083446,-9.126039472,35.70152374,"{""type"":""Point"",""coordinates"":[140.04099886437217,40.31713663754008]}",2
492,20210902T083446,-6.568645718,42.8274074,"{""type"":""Point"",""coordinates"":[140.03776155872023,40.320762485143135]}",1
493,20210902T083446,-7.84685318,39.26582927,"{""type"":""Point"",""coordinates"":[140.02476981928814,40.27340386092506]}",2
494,20210902T083446,-6.216536167,43.80852018,"{""type"":""Point"",""coordinates"":[140.02443094502166,40.27343278728915]}",1
495,20210902T083446,-8.343963651,37.88068809,"{""type"":""Point"",""coordinates"":[140.02464835513348,40.2738009045394]}",2
